,person_id,login
448,1045,0.061575287580490114
449,382,0.05475219488143921
450,263,0.09376729130744935
451,1010,0.11801126599311829
452,190,0.7468444108963013
453,470,0.04058040380477905
454,158,0.8238142013549805
455,162,0.31539376974105837
456,1941,0.128414648771286
457,1606,0.05475219488143921
458,902,0.054243439435958864
459,1804,0.05410555601119995
460,1549,0.04966018795967102
461,1364,0.06246428489685059
462,1894,0.05116466879844665
463,1093,0.054243439435958864
464,894,0.054243439435958864
465,659,0.06621009707450867
466,468,0.11415500044822693
467,884,0.06607716679573059
468,1110,0.06116620898246765
469,2001,0.0607867956161499
470,2099,0.05475219488143921
471,1738,0.11618096232414246
472,1094,0.06735902428627014
473,1944,0.05475219488143921
474,1601,0.08521057367324829
475,922,0.1766674280166626
476,864,0.05082558393478394
477,1942,0.05475219488143921
478,2048,0.054614526033401486
479,1191,0.11849006414413452
480,218,0.06932176351547241
481,1445,0.11618096232414246
482,1788,0.054243439435958864
483,1120,0.060956770181655885
484,928,0.06103455424308777
485,1013,0.06607716679573059
486,2031,0.20088361501693724
487,427,0.0621716320514679
488,652,0.05082558393478394
489,160,0.1648455560207367
490,132,0.37698904275894163
491,1224,0.04899892807006836
492,1338,0.06103455424308777
493,1716,0.05475219488143921
494,1040,0.054243439435958864
495,1850,0.054243439435958864
496,749,0.06210539937019348
497,1991,0.06621009707450867
498,2086,0.06116620898246765
499,1793,0.054243439435958864
500,1911,0.05034804344177246
501,2026,0.05475219488143921
502,398,0.10063770413398743
503,1827,0.10133092403411866
504,458,0.06735690832138061
505,1437,0.061718976497650145
506,1142,0.16746452450752258
507,493,0.08338125348091126
508,5,0.37541463971138
509,1715,0.3316682279109955
510,1077,0.06103455424308777
511,1965,0.05475219488143921
512,712,0.05475219488143921
513,1874,0.07464624047279358
514,243,0.34925577044487
515,2061,0.05410555601119995
516,814,0.06607716679573059
517,253,0.6464406192302704
518,1777,0.054243439435958864
519,1842,0.06289026737213135
520,345,0.30958420038223267
521,2100,0.05475219488143921
522,1248,0.06149920225143433
523,668,0.05475219488143921
524,302,0.30958420038223267
525,1166,0.05082558393478394
526,625,0.128414648771286
527,1354,0.046025604009628296
528,1228,0.05389628410339355
529,555,0.0861777663230896
530,310,0.0657450795173645
531,81,0.9029037952423096
532,803,0.05082558393478394
533,833,0.24704360365867614
534,962,0.05164220929145813
535,1413,0.05116466879844665
536,777,0.35044426918029786
537,484,0.04638737440109253
538,1770,0.05475219488143921
539,1864,0.0847876489162445
540,1172,0.07212488055229187
541,211,0.3838873028755188
542,1292,0.05116466879844665
543,1618,0.10890145897865296
544,1160,0.054243439435958864
545,691,0.085516357421875
546,725,0.05116466879844665
547,418,0.0621716320514679
548,1380,0.0621716320514679
549,1485,0.05492218136787415
550,1653,0.05883635282516479
551,736,0.0719499409198761
552,1562,0.05082558393478394
553,685,0.05082558393478394
554,388,0.07433446645736694
555,497,0.0861777663230896
556,1857,0.05029309391975403
557,67,0.8882042527198791
558,1955,0.04930652379989624
559,118,0.9191404223442078
560,403,0.06384623646736146
561,2169,0.05475219488143921
562,1976,0.05082558393478394
563,1265,0.04867793917655945
564,356,0.06897962093353271
565,1004,0.049476468563079835
566,965,0.0607867956161499
567,886,0.05735535621643066
568,1517,0.05735535621643066
569,575,0.05029309391975403
570,1774,0.05475219488143921
571,357,0.13347135186195375
572,2090,0.05475219488143921
573,875,0.05475219488143921
574,314,0.17881410121917723
575,1195,0.05082558393478394
576,1703,0.09487938284873962
577,1257,0.046733468770980835
578,885,0.06289026737213135
579,1072,0.06958716511726379
580,1179,0.08521057367324829
581,409,0.04411380887031555
582,2136,0.03913494944572449
583,363,0.05475219488143921
584,1260,0.06755738854408264
585,62,0.9675501823425293
586,1920,0.05156317353248596
587,1305,0.05475219488143921
588,2042,0.05492218136787415
589,1754,0.0653778851032257
590,325,0.13907232284545898
591,785,0.08208861351013183
592,1284,0.05034804344177246
593,911,0.07948113679885864
594,1655,0.09854587912559509
595,615,0.05635129809379578
596,39,0.48504307866096497
597,1122,0.054243439435958864
598,217,0.2438570261001587
599,233,0.07296121716499329
600,337,0.44143412709236146
601,1317,0.05776209831237793
602,44,0.9061772584915161
603,1523,0.062339335680007935
604,1272,0.06759381890296937
605,1230,0.0804988443851471
606,1964,0.05492218136787415
607,1514,0.05082558393478394
608,1637,0.06621009707450867
609,1159,0.06838991045951844
610,717,0.15101000666618347
611,1561,0.061371523141860965
612,1202,0.06289026737213135
613,2038,0.06982284784317017
614,628,0.2636482179164886
615,631,0.054243439435958864
616,2128,0.07001009583473206
617,399,0.06306520700454712
618,682,0.05492218136787415
619,1556,0.07600913643836975
620,1634,0.054243439435958864
621,800,0.13998983502388002
622,402,0.05082558393478394
623,486,0.05492218136787415
624,1912,0.17510038018226623
625,643,0.21473076939582825
626,1426,0.1343715012073517
627,1254,0.046733468770980835
628,537,0.07211478352546692
629,370,0.05475219488143921
630,341,0.44143412709236146
631,2131,0.10713058114051818
632,1188,0.05839501023292541
633,893,0.054243439435958864
634,11,0.12234314680099487
635,313,0.2962863206863403
636,729,0.054243439435958864
637,645,0.06306520700454712
638,1031,0.06208847165107727
639,305,0.12006638646125793
640,1830,0.060894054174423215
641,1929,0.05029309391975403
642,77,0.7548149108886719
643,323,0.44143412709236146
644,650,0.05475219488143921
645,1579,0.14647934436798096
646,600,0.06621009707450867
647,1096,0.08208861351013183
648,506,0.06129388809204102
649,1672,0.054243439435958864
650,1555,0.06053423881530762
651,991,0.07521799206733704
652,1924,0.06129388809204102
653,612,0.05475219488143921
654,1355,0.12556724548339843
655,524,0.128414648771286
656,463,0.05164220929145813
657,1249,0.05116466879844665
658,2167,0.05164220929145813
659,723,0.06992753148078919
660,1246,0.05034804344177246
661,952,0.054243439435958864
662,836,0.05873625874519348
663,182,0.33975117802619936
664,1775,0.06894215941429138
665,1614,0.05116466879844665
666,756,0.06621009707450867
667,834,0.05475219488143921
668,461,0.05861034393310547
669,801,0.05475219488143921
670,654,0.07001009583473206
671,1728,0.054243439435958864
672,754,0.05029309391975403
673,1832,0.1118937075138092
674,1064,0.06103455424308777
675,334,0.28397485613822937
676,23,0.9103044748306275
677,1828,0.048493146896362305
678,595,0.06621009707450867
679,289,0.08423216938972473
680,1590,0.054243439435958864
681,572,0.046519285440444945
